/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.03

('right', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.27
 -- left : 0.04

('right', 'red', 'left', 'forward')
 -- forward : -0.58
 -- right : -0.16
 -- None : 0.03
 -- left : -0.11

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.14
 -- left : 0.10

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : -0.20
 -- None : 0.08
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.02
 -- left : -0.10

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : 0.02

('forward', 'green', None, None)
 -- forward : 1.14
 -- right : 0.13
 -- None : -0.65
 -- left : 0.13

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.03

('left', 'red', 'left', None)
 -- forward : -1.89
 -- right : -0.35
 -- None : 0.27
 -- left : -0.80

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.06
 -- None : -0.19
 -- left : 0.12

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.09
 -- None : -0.14
 -- left : 0.38

('left', 'red', 'forward', None)
 -- forward : -3.46
 -- right : 0.05
 -- None : 0.32
 -- left : -2.33

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.05

('left', 'red', None, 'right')
 -- forward : -0.57
 -- right : -0.18
 -- None : 0.25
 -- left : -3.83

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.11
 -- None : -0.15
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.12
 -- left : -0.47

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.10
 -- left : -1.18

('left', 'red', 'forward', 'right')
 -- forward : -0.79
 -- right : -0.19
 -- None : 0.07
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.14
 -- left : 0.06

('forward', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.03
 -- left : -1.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.05
 -- left : -0.39

('right', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.21
 -- None : 0.01
 -- left : -1.59

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.06
 -- None : -0.39
 -- left : 0.25

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.06
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.15
 -- left : 0.04

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.21
 -- left : -1.19

('right', 'green', None, None)
 -- forward : 0.18
 -- right : 0.75
 -- None : -1.33
 -- left : 0.21

('forward', 'red', 'forward', None)
 -- forward : -1.96
 -- right : 0.02
 -- None : 0.30
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.55
 -- right : 0.10
 -- None : 0.72
 -- left : -1.43

('forward', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : -0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.55
 -- right : 0.12
 -- None : 0.41
 -- left : -1.81

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.78
 -- right : 0.01
 -- None : 0.02
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.19
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.14
 -- right : -0.11
 -- None : 0.58
 -- left : -1.94

('forward', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'forward')
 -- forward : -1.05
 -- right : 0.04
 -- None : 0.60
 -- left : -1.25

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- right : -0.17
 -- None : 0.17
 -- left : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.56
 -- right : -0.06
 -- None : 0.40
 -- left : -3.28

('forward', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 0.14
 -- None : -0.34
 -- left : 0.20

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : -0.19
 -- None : 0.03
 -- left : -0.78

('left', 'red', None, 'left')
 -- forward : -1.13
 -- right : -0.10
 -- None : 0.71
 -- left : -2.39

('forward', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.16
 -- None : 0.01
 -- left : -0.79

('right', 'red', 'left', None)
 -- forward : -1.86
 -- right : -0.10
 -- None : 0.15
 -- left : -0.98

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.45
 -- None : -0.30
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.03
 -- None : -0.44
 -- left : 0.05

('right', 'red', 'forward', 'left')
 -- forward : -0.39
 -- right : -0.11
 -- None : 0.02
 -- left : -1.56

('forward', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.05
 -- left : 0.03

('left', 'red', None, None)
 -- forward : -4.27
 -- right : -0.06
 -- None : 1.06
 -- left : -3.91

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.22
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : 0.03
 -- None : 0.00
 -- left : -1.18

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.05
 -- None : -0.38
 -- left : 0.51

('forward', 'red', 'left', 'left')
 -- forward : -0.59
 -- right : 0.02
 -- None : 0.15
 -- left : -0.95

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : -0.15
 -- None : 0.04
 -- left : -0.32

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -0.39

('right', 'red', 'forward', None)
 -- forward : -0.40
 -- right : -0.48
 -- None : 0.13
 -- left : -2.70

('forward', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.08
 -- None : -0.67
 -- left : 0.24

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.10
 -- left : 0.18

('left', 'green', None, None)
 -- forward : 0.20
 -- right : 0.11
 -- None : -1.24
 -- left : 0.97

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.16
 -- None : 0.02
 -- left : -0.39

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.19
 -- left : 0.04

('left', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.12
 -- None : -0.58
 -- left : 0.50

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.33
 -- None : -0.47
 -- left : 0.09

('left', 'red', 'right', None)
 -- forward : -0.20
 -- right : -0.18
 -- None : 0.09
 -- left : -0.90

('right', 'red', 'right', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

